,mortality_rate,time,covid_perc,dem_perc,discrepancy,ethnicity,HOUSEHOLD_MEDIAN_INCOME_DOLLARS,HIGH_SCHOOL_GRADUATE_OR_HIGHER_25_PLUS_TOTAL,BACHELOR_DEGREE_OR_HIGHER_25_PLUS_TOTAL,PUBLIC_TRANSPORTATION,CAR_TRUCK_VAN_ALONE,CAR_TRUCK_VAN_CARPOOL,detrended_mortality_rate,y_pred
35,10.235076566728928,40,0.6895661299676876,0.486,1.4188603497277523,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,3.9275330797231627,6.307543487005765
36,10.410112219411037,41,0.6901232387189695,0.486,1.4200066640308016,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,2.962210429535891,7.447901789875146
37,10.829254970857074,42,0.6936498142337635,0.486,1.4272629922505422,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,4.263717643001202,6.565537327855871
38,10.904475210358637,43,0.6932167613488299,0.486,1.426371936931749,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,4.264525715106169,6.639949495252468
39,11.241224129980074,45,0.696059394631639,0.486,1.4322209766083107,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,4.470927194311908,6.770296935668165
40,11.82679422332057,46,0.7017780696633587,0.486,1.443987797661232,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,4.841823972656042,6.984970250664529
41,12.10594944457705,47,0.7043034472890309,0.486,1.4491840479198168,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,5.048466659030237,7.057482785546813
42,12.665489645773956,49,0.7091299258681233,0.486,1.4591150738027228,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,5.4270074997227775,7.238482146051179
43,12.782726640310454,50,0.7098613672061735,0.486,1.4606200971320444,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,5.495202809544067,7.2875238307663865
44,13.671432249244445,54,0.7148920207920262,0.486,1.4709712361975849,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,6.077377482799358,7.594054766445087
45,13.897297927529788,55,0.7153482581815881,0.486,1.4719099962584117,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,6.198629804886336,7.698668122643452
46,14.130952077480144,56,0.7158282718164356,0.486,1.4728976786346413,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,5.038577006249859,9.092375071230284
47,14.745831419454767,60,0.7174483191894614,0.486,1.4762311094433362,Hispanic,0.6286688849929037,364.52957821141035,73.34362774985577,37.42954649474522,326.3779227464045,53.80065445551792,6.664704568966297,8.08112685048847
48,2.7158160398222617,1,0.18715480511282945,0.261,0.7170682188231012,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-0.7589153010935683,3.47473134091583
49,2.7226857262636344,2,0.18446978512140247,0.261,0.7067807859057568,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.4007181752134512,4.123403901477086
50,2.7452030318214637,3,0.18188944520305467,0.261,0.6968944260653436,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.4375421244093696,4.182745156230833
51,2.775734971560893,4,0.18206168018423952,0.261,0.6975543302078142,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,0.05037897578342365,2.7253559957774693
52,2.791000941430608,5,0.18198785586303007,0.261,0.6972714784024139,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-0.792870223784099,3.583871165214707
53,2.811991650001465,6,0.18187652736293847,0.261,0.6968449324250515,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-0.7993499822756873,3.6113416322771523
54,2.8394703957669516,7,0.18172048263397,0.261,0.6962470599002681,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-0.800625439607709,3.6400958353746606
55,2.8589345073508388,8,0.1820280416980536,0.261,0.6974254471189794,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.4418995232267675,4.300834030577606
56,2.8932829395576967,9,0.1825691166554282,0.261,0.6994985312468512,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-0.8314949514940642,3.724777891051761
57,2.930684565738498,10,0.1827463112803427,0.261,0.7001774378557191,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-0.8645429780120346,3.7952275437505327
58,2.9623614532181564,11,0.18257944628701808,0.261,0.6995381083793796,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-0.8921294306712793,3.8544908838894356
59,2.9909851467238715,12,0.18253173401653666,0.261,0.6993553027453511,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-0.901709869977827,3.8926950167016985
60,3.009304310567529,13,0.18188738437406288,0.261,0.6968865301688233,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-0.916441343707409,3.925745654274938
61,3.042126145787416,14,0.18170420351964986,0.261,0.6961846878147504,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-0.9237195635943434,3.9658457093817594
62,3.0768562272410174,15,0.1822003254384379,0.261,0.6980855380783061,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-0.9307368748185691,4.0075931020595865
63,3.101663428279304,16,0.18199529727914007,0.261,0.6972999895752493,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.6306543188696319,4.732317747148936
64,3.139065054460105,17,0.1821423035188343,0.261,0.6978632318729283,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,0.04623405331623642,3.0928310011438684
65,3.2352406646393077,19,0.18215221969143494,0.261,0.6979012248713983,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-0.9540641601175124,4.18930482475682
66,3.384847169362513,22,0.18430622805012364,0.261,0.7061541304602438,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-0.9894886334394251,4.374335802801938
67,3.5046850328397743,23,0.18520834173692066,0.261,0.7096105047391597,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.0510264858828786,4.555711518722653
68,3.5688021062925768,25,0.18526737067342933,0.261,0.7098366692468557,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.08003473621543,4.648836842508007
69,3.6226146500833214,26,0.1852856780339261,0.261,0.7099068123905214,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.0935253024979397,4.716139952581261
70,3.684823477302409,27,0.1856159643186712,0.261,0.7111722770830312,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.0834643468464522,4.768287824148861
71,3.775274348780469,28,0.185281612317144,0.261,0.7098912349315861,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.0836312088959241,4.858905557676393
72,3.8535124443627575,29,0.1839631235652079,0.261,0.7048395538896853,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.1651323859115097,5.018644830274267
73,3.9111414806209313,30,0.18246888520912344,0.261,0.699114502716948,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.1972697219777224,5.108411202598654
74,4.0260179038905335,31,0.18100238499682567,0.261,0.6934957279571866,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.2420128829206742,5.268030786811208
75,4.091279925083565,32,0.17909350618975226,0.261,0.6861820160526906,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.2827690877446543,5.37404901282822
76,4.16493822970494,33,0.17686049526772982,0.261,0.6776264186503058,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.3110554215501962,5.475993651255136
77,4.2298186016512265,34,0.17455467531853905,0.261,0.668791859458004,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.3663978727848436,5.59621647443607
78,4.303858555519343,35,0.1730344319646474,0.261,0.6629671722783426,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.4327546924401764,5.73661324795952
79,4.363014188764489,36,0.1719020194577688,0.261,0.6586284270412598,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.4655969725618343,5.828611161326323
80,4.440870635100034,37,0.16986861313868612,0.261,0.6508375982325139,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.5198619154621156,5.96073255056215
81,4.503842760812609,38,0.16939153401179902,0.261,0.6490097088574673,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.537069493754534,6.040912254567143
82,4.602689915719012,39,0.16904725193086725,0.261,0.6476906204247788,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.5756488785554463,6.178338794274459
83,4.658029056496726,40,0.16853544698831782,0.261,0.6457296819475778,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.649514430509039,6.307543487005765
84,4.732450659611587,41,0.16848512846991046,0.261,0.6455368906893121,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-2.715451130263559,7.447901789875146
85,4.8435105904137625,42,0.16661196518360005,0.261,0.6383600198605366,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.7220267374421088,6.565537327855871
86,4.880148918101078,43,0.16661020482618438,0.261,0.6383532751961087,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.75980057715139,6.639949495252468
87,4.961058558410566,45,0.16497239672568054,0.261,0.632078148374255,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.809238377257599,6.770296935668165
88,5.077461578667142,46,0.1618019069857949,0.261,0.6199306781064939,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.9075086719973866,6.984970250664529
89,5.130129174717657,47,0.16028522709657414,0.261,0.6141196440481769,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-1.9273536108291554,7.057482785546813
90,5.23279282209149,49,0.15734089187762504,0.261,0.602838666197797,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-2.0056893239596887,7.238482146051179
91,5.257600023129776,50,0.15679847025882673,0.261,0.6007604224476121,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-2.02992380763661,7.2875238307663865
92,5.490787712889669,54,0.15419323723273134,0.261,0.5907786867154459,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-2.1032670535554177,7.594054766445087
93,5.572460651692643,55,0.15404173612136812,0.261,0.5901982226872342,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-2.126207470950809,7.698668122643452
94,5.648790501041218,56,0.15367284431293152,0.261,0.5887848441108487,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-3.443584570189066,9.092375071230284
95,5.845721512360537,60,0.15274384467336133,0.261,0.5852254585186257,White,0.8515152599377438,756.4643004243152,394.9543027828199,14.114340977772706,424.4520768721714,34.77489585310145,-2.235405338127933,8.08112685048847
96,2.233473347985824,1,0.09081584345905004,0.154,0.5897132692146105,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.2412579929300058,3.47473134091583
97,2.2451161282533443,2,0.08975254053215423,0.154,0.5828087047542482,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.8782877732237413,4.123403901477086
98,2.2599930141507296,3,0.08835280432913567,0.154,0.5737195086307512,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.9227521420801037,4.182745156230833
99,2.2716357944182493,4,0.08791428857514769,0.154,0.5708720037347252,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-0.4537202013592201,2.7253559957774693
100,2.278750826803956,5,0.08767171013338643,0.154,0.5692968190479638,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.305120338410751,3.583871165214707
101,2.2878063225675818,6,0.08730961960948877,0.154,0.5669455818797973,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.3235353097095706,3.6113416322771523
102,2.308504598598728,7,0.08717209711298911,0.154,0.5660525786557734,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.3315912367759326,3.6400958353746606
103,2.318206915488328,8,0.08708964109542439,0.154,0.5655171499702882,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.9826271150892785,4.300834030577606
104,2.338905191519473,9,0.08708216934784703,0.154,0.5654686321288769,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.3858726995322876,3.724777891051761
105,2.3570161830467256,10,0.08672060923369825,0.154,0.5631208391798588,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.4382113607038072,3.7952275437505327
106,2.3867699548414976,11,0.0867969797473714,0.154,0.5636167516063078,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.467720929047938,3.8544908838894356
107,2.3906508815973373,12,0.08608361476650751,0.154,0.5589845114708281,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.5020441351043612,3.8926950167016985
108,2.4068214097466702,13,0.08583423681114623,0.154,0.5573651740983522,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.5189242445282676,3.925745654274938
109,2.425579222399896,14,0.08548372389896962,0.154,0.5550891162270756,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.5402664869818632,3.9658457093817594
110,2.454039351942721,15,0.08574398842885554,0.154,0.5567791456419191,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.5535537501168655,4.0075931020595865
111,2.4624480265803745,16,0.08525361101780315,0.154,0.5535948767389816,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-2.269869720568561,4.732317747148936
112,2.4799121969816538,17,0.08490378014482805,0.154,0.5513232476936887,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-0.6129188041622147,3.0928310011438684
113,2.524542854673812,19,0.08386694744080106,0.154,0.5445905677974094,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.664761970083008,4.18930482475682
114,2.584697219389329,22,0.08304066831528854,0.154,0.5392251189304451,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.789638583412609,4.374335802801938
115,2.6448515841048468,23,0.08246944455649227,0.154,0.5355158737434563,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.9108599346178061,4.555711518722653
116,2.672664892521699,25,0.08186555187922255,0.154,0.5315944927222244,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-1.976125521513716,4.648790414035415
117,2.689482241797005,26,0.08116496515645437,0.154,0.5270452282886646,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-2.0266446285457778,4.716126870342783
118,2.7114741600800967,27,0.08059058751153493,0.154,0.5233155033216553,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-2.056809928486179,4.768284088566276
119,2.7580452811501748,28,0.07986663919533986,0.154,0.5186145402294796,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-2.1008602765262183,4.858905557676393
120,2.7994418332124664,29,0.07885435265823708,0.154,0.5120412510275135,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-2.219202997061801,5.018644830274267
121,2.8330765317630786,30,0.07798728700389937,0.154,0.5064109545707751,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-2.275334670835575,5.108411202598654
122,2.8938777176045694,31,0.07676601293732091,0.154,0.4984806034890968,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-2.3741530692066384,5.268030786811208
123,2.935274269666861,32,0.07581402342249027,0.154,0.492298853392794,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-2.4387747431613587,5.37404901282822
124,2.978611285107072,33,0.07463049397121742,0.154,0.4846135972156976,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-2.497382366148064,5.475993651255136
125,3.0148332681615773,34,0.07340966720740869,0.154,0.476686150697459,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-2.581383206274493,5.59621647443607
126,3.077574917380988,35,0.0730068127416682,0.154,0.4740702126082351,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-2.659038330578532,5.73661324795952
127,3.1247928595770382,36,0.07264333939822264,0.154,0.4717099960923548,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-2.703818301749285,5.828611161326323
128,3.1836535820406096,37,0.07185401459854014,0.154,0.4665845103801308,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-2.7770789685215402,5.96073255056215
129,3.2147009960873287,38,0.07133937158195415,0.154,0.4632426726100919,Asian,0.8983744200746601,633.1641447195052,373.59935461429944,20.212367183965355,366.688580578322,54.966846348789,-2.8262112584798142,6.040912254567143
