Hispanic,White,Asian,Black,Pacific Islander,Native American,Multi-Race,date,Hispanic_discrepancy,White_discrepancy,Asian_discrepancy,Black_discrepancy,Pacific Islander_discrepancy,Native American_discrepancy,Multi-Race_discrepancy,Hispanic_rates,White_rates,Asian_rates,Black_rates,Pacific Islander_rates,Native American_rates,Multi-Race_rates,Hispanic_covidperc,White_covidperc,Asian_covidperc,Black_covidperc,Pacific Islander_covidperc,Native American_covidperc,Multi-Race_covidperc,White_demperc,Black_demperc,Native American_demperc,Asian_demperc,Pacific Islander_demperc,Hispanic_demperc,Multi-Race_demperc
2688,545,668,404,25,15,54,2020-06-24,2.739910313901345,0.40522875816993464,0.47058823529411764,0.8363636363636363,0.6666666666666667,0.27272727272727276,0.22222222222222224,7.212111833871622,1.086959339942445,1.237405355324032,2.1974891076067444,1.6620173393615367,0.815899421141118,0.5983262421701532,0.611,0.124,0.152,0.092,0.006,0.003,0.012,0.306,0.11,0.011,0.323,0.009,0.223,0.054
2761,555,682,410,26,16,54,2020-06-25,2.748878923766816,0.4019607843137255,0.46749226006191946,0.8272727272727273,0.6666666666666667,0.36363636363636365,0.22222222222222224,7.407976478169475,1.1069035480147835,1.2633390004954939,2.230125084452389,1.7284980329359982,0.8702927158838593,0.5983262421701532,0.613,0.123,0.151,0.091,0.006,0.004,0.012,0.306,0.11,0.011,0.323,0.009,0.223,0.054
2849,562,689,413,26,17,59,2020-06-26,2.7668161434977576,0.3986928104575163,0.46130030959752316,0.8090909090909091,0.6666666666666667,0.36363636363636365,0.24074074074074073,7.644087282254557,1.1208644936654204,1.2763058230812248,2.2464430728752114,1.7284980329359982,0.9246860106266005,0.6537268201488711,0.617,0.122,0.149,0.089,0.006,0.004,0.013,0.306,0.11,0.011,0.323,0.009,0.223,0.054
2849,562,689,413,26,17,59,2020-06-27,2.7668161434977576,0.3986928104575163,0.46130030959752316,0.8090909090909091,0.6666666666666667,0.36363636363636365,0.24074074074074073,7.644087282254557,1.1208644936654204,1.2763058230812248,2.2464430728752114,1.7284980329359982,0.9246860106266005,0.6537268201488711,0.617,0.122,0.149,0.089,0.006,0.004,0.013,0.306,0.11,0.011,0.323,0.009,0.223,0.054
2849,562,689,413,26,17,59,2020-06-28,2.7668161434977576,0.3986928104575163,0.46130030959752316,0.8090909090909091,0.6666666666666667,0.36363636363636365,0.24074074074074073,7.644087282254557,1.1208644936654204,1.2763058230812248,2.2464430728752114,1.7284980329359982,0.9246860106266005,0.6537268201488711,0.617,0.122,0.149,0.089,0.006,0.004,0.013,0.306,0.11,0.011,0.323,0.009,0.223,0.054
2963,580,702,429,29,17,63,2020-06-29,2.7757847533632285,0.3954248366013072,0.4551083591331269,0.8181818181818181,0.6666666666666667,0.36363636363636365,0.24074074074074073,7.949958096637506,1.1567640681956297,1.3003870650261535,2.3334723444635976,1.9279401136593826,0.9246860106266005,0.6980472825318453,0.619,0.121,0.147,0.09,0.006,0.004,0.013,0.306,0.11,0.011,0.323,0.009,0.223,0.054
3071,608,735,442,32,17,62,2020-06-30,2.7713004484304933,0.3986928104575163,0.45820433436532504,0.8090909090909091,0.6666666666666667,0.27272727272727276,0.22222222222222224,8.239730447105563,1.2126078507981772,1.3615163715017418,2.4041836276291613,2.127382194382767,0.9246860106266005,0.6869671669361018,0.618,0.122,0.148,0.089,0.006,0.003,0.012,0.306,0.11,0.011,0.323,0.009,0.223,0.054
3379,653,771,483,35,18,69,2020-07-02,2.802690582959641,0.3954248366013072,0.4427244582043343,0.8090909090909091,0.6666666666666667,0.27272727272727276,0.24074074074074073,9.066118261403352,1.3023567871237003,1.4282028876569293,2.6271961360744,2.3268242751061514,0.9790793053693417,0.7645279761063069,0.625,0.121,0.143,0.089,0.006,0.003,0.013,0.306,0.11,0.011,0.323,0.009,0.223,0.054
3422,667,779,488,35,18,69,2020-07-03,2.802690582959641,0.3986928104575163,0.4396284829721362,0.8090909090909091,0.6666666666666667,0.27272727272727276,0.24074074074074073,9.181490586126746,1.330278678424974,1.443022113469193,2.6543927834457706,2.3268242751061514,0.9790793053693417,0.7645279761063069,0.625,0.122,0.142,0.089,0.006,0.003,0.013,0.306,0.11,0.011,0.323,0.009,0.223,0.054
3546,708,803,516,38,18,73,2020-07-05,2.789237668161435,0.40522875816993464,0.436532507739938,0.8181818181818181,0.7777777777777779,0.27272727272727276,0.24074074074074073,9.51419217370118,1.4120499315215618,1.4874797909059847,2.806694008725446,2.5262663558295357,0.9790793053693417,0.8088484384892811,0.622,0.124,0.141,0.09,0.007,0.003,0.013,0.306,0.11,0.011,0.323,0.009,0.223,0.054
3555,711,805,517,38,19,76,2020-07-06,2.7847533632286994,0.40522875816993464,0.436532507739938,0.8181818181818181,0.7777777777777779,0.27272727272727276,0.24074074074074073,9.538339869573518,1.4180331939432633,1.4911845973590505,2.81213333819972,2.5262663558295357,1.0334726001120829,0.8420887852765119,0.621,0.124,0.141,0.09,0.007,0.003,0.013,0.306,0.11,0.011,0.323,0.009,0.223,0.054
3555,711,805,517,38,19,76,2020-07-07,2.7847533632286994,0.40522875816993464,0.436532507739938,0.8181818181818181,0.7777777777777779,0.27272727272727276,0.24074074074074073,9.538339869573518,1.4180331939432633,1.4911845973590505,2.81213333819972,2.5262663558295357,1.0334726001120829,0.8420887852765119,0.621,0.124,0.141,0.09,0.007,0.003,0.013,0.306,0.11,0.011,0.323,0.009,0.223,0.054
3655,761,825,550,39,20,80,2020-07-08,2.7623318385650224,0.41830065359477125,0.4303405572755418,0.8454545454545455,0.7777777777777779,0.27272727272727276,0.24074074074074073,9.806647601488384,1.5177542343049555,1.5282326618897102,2.991631210850766,2.5927470494039975,1.087865894854824,0.8864092476594863,0.616,0.128,0.139,0.093,0.007,0.003,0.013,0.306,0.11,0.011,0.323,0.009,0.223,0.054
3743,770,837,553,40,21,83,2020-07-09,2.7757847533632285,0.4150326797385621,0.4272445820433437,0.8272727272727273,0.7777777777777779,0.27272727272727276,0.25925925925925924,10.042758405573467,1.5357040215700601,1.550461500608106,3.0079491992735883,2.6592277429784588,1.1422591895975653,0.9196495944467169,0.619,0.127,0.138,0.091,0.007,0.003,0.014,0.306,0.11,0.011,0.323,0.009,0.223,0.054
3908,816,863,571,42,22,87,2020-07-10,2.7757847533632285,0.4215686274509804,0.4241486068111455,0.8272727272727273,0.7777777777777779,0.27272727272727276,0.25925925925925924,10.485466163232998,1.627447378702817,1.5986239844979635,3.1058571298105226,2.792189130127382,1.1966524843403066,0.9639700568296913,0.619,0.129,0.137,0.091,0.007,0.003,0.014,0.306,0.11,0.011,0.323,0.009,0.223,0.054
3908,816,863,571,42,22,87,2020-07-11,2.7757847533632285,0.4215686274509804,0.4241486068111455,0.8272727272727273,0.7777777777777779,0.27272727272727276,0.25925925925925924,10.485466163232998,1.627447378702817,1.5986239844979635,3.1058571298105226,2.792189130127382,1.1966524843403066,0.9639700568296913,0.619,0.129,0.137,0.091,0.007,0.003,0.014,0.306,0.11,0.011,0.323,0.009,0.223,0.054
3908,816,863,571,42,22,87,2020-07-12,2.7757847533632285,0.4215686274509804,0.4241486068111455,0.8272727272727273,0.7777777777777779,0.27272727272727276,0.25925925925925924,10.485466163232998,1.627447378702817,1.5986239844979635,3.1058571298105226,2.792189130127382,1.1966524843403066,0.9639700568296913,0.619,0.129,0.137,0.091,0.007,0.003,0.014,0.306,0.11,0.011,0.323,0.009,0.223,0.054
4023,830,878,586,43,21,89,2020-07-13,2.789237668161435,0.41830065359477125,0.4210526315789474,0.8272727272727273,0.7777777777777779,0.27272727272727276,0.25925925925925924,10.794020054935094,1.6553692700040907,1.6264100328959583,3.1874470719246344,2.858669823701843,1.1422591895975653,0.9861302880211784,0.622,0.128,0.136,0.091,0.007,0.003,0.014,0.306,0.11,0.011,0.323,0.009,0.223,0.054
4190,873,908,608,45,22,90,2020-07-14,2.789237668161435,0.4248366013071896,0.4179566563467492,0.8181818181818181,0.7777777777777779,0.27272727272727276,0.24074074074074073,11.242093967232924,1.741129364715146,1.6819821296919477,3.307112320358665,2.991631210850766,1.1966524843403066,0.997210403616922,0.622,0.13,0.135,0.09,0.007,0.003,0.013,0.306,0.11,0.011,0.323,0.009,0.223,0.054
4275,891,919,619,46,22,95,2020-07-15,2.7937219730941703,0.4248366013071896,0.4148606811145511,0.8181818181818181,0.7777777777777779,0.27272727272727276,0.25925925925925924,11.47015553936056,1.777028939245355,1.7023585651838105,3.3669449445756805,3.058111904425228,1.1966524843403066,1.05261098159564,0.623,0.13,0.134,0.09,0.007,0.003,0.014,0.306,0.11,0.011,0.323,0.009,0.223,0.054
4399,908,930,627,48,22,100,2020-07-16,2.802690582959641,0.4215686274509804,0.4086687306501548,0.8090909090909091,0.7777777777777779,0.27272727272727276,0.25925925925925924,11.802857126934995,1.8109340929683306,1.7227350006756734,3.4104595803698734,3.1910732915741504,1.1966524843403066,1.1080115595743578,0.625,0.129,0.132,0.089,0.007,0.003,0.014,0.306,0.11,0.011,0.323,0.009,0.223,0.054
4509,934,943,640,49,22,101,2020-07-17,2.807174887892377,0.4248366013071896,0.4055727554179567,0.8090909090909091,0.7777777777777779,0.27272727272727276,0.25925925925925924,12.097995632041348,1.8627890339564106,1.7468162426206022,3.481170863535437,3.257553985148612,1.1966524843403066,1.1190916751701014,0.626,0.13,0.131,0.089,0.007,0.003,0.014,0.306,0.11,0.011,0.323,0.009,0.223,0.054
4652,959,960,653,52,23,102,2020-07-18,2.820627802690583,0.4248366013071896,0.4024767801857585,0.7999999999999999,0.7777777777777779,0.27272727272727276,0.25925925925925924,12.481675688679609,1.9126495541372566,1.7783070974716628,3.551882146701,3.4569960658719965,1.2510457790830478,1.1301717907658448,0.629,0.13,0.13,0.088,0.007,0.003,0.014,0.306,0.11,0.011,0.323,0.009,0.223,0.054
4715,965,961,658,51,23,102,2020-07-19,2.8295964125560538,0.4215686274509804,0.3993808049535604,0.7999999999999999,0.7777777777777779,0.27272727272727276,0.25925925925925924,12.650709559785973,1.9246160789806597,1.7801595006981958,3.579078794072371,3.390515372297535,1.2510457790830478,1.1301717907658448,0.631,0.129,0.129,0.088,0.007,0.003,0.014,0.306,0.11,0.011,0.323,0.009,0.223,0.054
4726,969,964,662,51,23,106,2020-07-20,2.8251121076233185,0.4215686274509804,0.3993808049535604,0.7999999999999999,0.7777777777777779,0.27272727272727276,0.25925925925925924,12.680223410296609,1.932593762209595,1.7857167103777947,3.6008361119694676,3.390515372297535,1.2510457790830478,1.1744922531488193,0.63,0.129,0.129,0.088,0.007,0.003,0.014,0.306,0.11,0.011,0.323,0.009,0.223,0.054
4771,985,975,682,53,23,106,2020-07-21,2.8161434977578477,0.4248366013071896,0.39628482972136225,0.8181818181818181,0.7777777777777779,0.27272727272727276,0.25925925925925924,12.8009618896583,1.9645044951253365,1.8060931458696576,3.7096227014549497,3.5234767594464578,1.2510457790830478,1.1744922531488193,0.628,0.13,0.128,0.09,0.007,0.003,0.014,0.306,0.11,0.011,0.323,0.009,0.223,0.054
4861,1006,995,703,53,24,107,2020-07-22,2.811659192825112,0.4248366013071896,0.39628482972136225,0.8272727272727273,0.7777777777777779,0.27272727272727276,0.25925925925925924,13.04243884838168,2.006387332077247,1.8431412104003173,3.823848620414706,3.5234767594464578,1.3054390738257888,1.1855723687445627,0.627,0.13,0.128,0.091,0.007,0.003,0.014,0.306,0.11,0.011,0.323,0.009,0.223,0.054
4942,1039,1009,712,54,24,118,2020-07-23,2.807174887892377,0.43137254901960786,0.39628482972136225,0.8181818181818181,0.7777777777777779,0.27272727272727276,0.2777777777777778,13.259768111232722,2.072203218715964,1.8690748555717789,3.8728025856831736,3.5899574530209195,1.3054390738257888,1.3074536402977421,0.626,0.132,0.128,0.09,0.007,0.003,0.015,0.306,0.11,0.011,0.323,0.009,0.223,0.054
5119,1070,1027,743,59,24,125,2020-07-24,2.811659192825112,0.4281045751633987,0.39009287925696595,0.8272727272727273,0.7777777777777779,0.27272727272727276,0.2777777777777778,13.734672796722036,2.1340302637402133,1.9024181136493725,4.041421799385671,3.922360920893227,1.3054390738257888,1.3850144494679473,0.627,0.131,0.126,0.091,0.007,0.003,0.015,0.306,0.11,0.011,0.323,0.009,0.223,0.054
5202,1087,1036,751,60,24,134,2020-07-25,2.811659192825112,0.4281045751633987,0.3869969040247678,0.8272727272727273,0.7777777777777779,0.27272727272727276,0.2962962962962963,13.957368214211376,2.167935417463189,1.9190897426881695,4.0849364351798645,3.988841614467688,1.3054390738257888,1.4847354898296394,0.627,0.131,0.125,0.091,0.007,0.003,0.016,0.306,0.11,0.011,0.323,0.009,0.223,0.054
5244,1087,1038,751,61,24,143,2020-07-26,2.8161434977578477,0.4248366013071896,0.38390092879256965,0.8181818181818181,0.7777777777777779,0.27272727272727276,0.3148148148148148,14.07005746161562,2.167935417463189,1.9227945491412355,4.0849364351798645,4.055322308042149,1.3054390738257888,1.5844565301913316,0.628,0.13,0.124,0.09,0.007,0.003,0.017,0.306,0.11,0.011,0.323,0.009,0.223,0.054
5378,1127,1068,768,62,24,144,2020-07-28,2.811659192825112,0.4281045751633987,0.3869969040247678,0.8181818181818181,0.7777777777777779,0.27272727272727276,0.3148148148148148,14.42958982238154,2.2477122497525426,1.9783666459372249,4.177405036242524,4.121803001616612,1.3054390738257888,1.5955366457870752,0.627,0.131,0.125,0.09,0.007,0.003,0.017,0.306,0.11,0.011,0.323,0.009,0.223,0.054
5501,1145,1082,780,62,24,154,2020-07-29,2.820627802690583,0.4281045751633987,0.38390092879256965,0.8090909090909091,0.7777777777777779,0.27272727272727276,0.3333333333333333,14.759608332636828,2.2836118242827514,2.0043002911086867,4.2426769899338135,4.121803001616612,1.3054390738257888,1.706337801744511,0.629,0.131,0.124,0.089,0.007,0.003,0.018,0.306,0.11,0.011,0.323,0.009,0.223,0.054
5687,1177,1105,797,63,26,163,2020-07-30,2.8295964125560538,0.4281045751633987,0.3808049535603715,0.7999999999999999,0.7777777777777779,0.27272727272727276,0.3333333333333333,15.25866071399848,2.3474332901142345,2.046905565318945,4.335145590996474,4.188283695191073,1.4142256633112713,1.8060588421062032,0.631,0.131,0.123,0.088,0.007,0.003,0.018,0.306,0.11,0.011,0.323,0.009,0.223,0.054
5923,1200,1127,812,63,26,187,2020-08-01,2.84304932735426,0.4215686274509804,0.3746130030959752,0.7909090909090909,0.7777777777777779,0.27272727272727276,0.3703703703703704,15.891866961317566,2.393304968680613,2.0876584363026707,4.416735533110585,4.188283695191073,1.4142256633112713,2.071981616404049,0.634,0.129,0.121,0.087,0.007,0.003,0.02,0.306,0.11,0.011,0.323,0.009,0.223,0.054
5955,1209,1136,815,64,26,194,2020-08-02,2.84304932735426,0.4215686274509804,0.3746130030959752,0.7909090909090909,0.7777777777777779,0.27272727272727276,0.3888888888888889,15.977725435530324,2.4112547559457176,2.104330065341468,4.433053521533408,4.254764388765534,1.4142256633112713,2.149542425574254,0.634,0.129,0.121,0.087,0.007,0.003,0.021,0.306,0.11,0.011,0.323,0.009,0.223,0.054
6210,1255,1184,852,71,26,212,2020-08-06,2.8385650224215246,0.41830065359477125,0.3746130030959752,0.7909090909090909,0.7777777777777779,0.27272727272727276,0.4074074074074074,16.661910151913233,2.5029981130784744,2.193245420215051,4.63430871208155,4.720129243786764,1.4142256633112713,2.3489845062976387,0.633,0.128,0.121,0.087,0.007,0.003,0.022,0.306,0.11,0.011,0.323,0.009,0.223,0.054
6210,1255,1184,852,71,26,212,2020-08-07,2.8385650224215246,0.41830065359477125,0.3746130030959752,0.7909090909090909,0.7777777777777779,0.27272727272727276,0.4074074074074074,16.661910151913233,2.5029981130784744,2.193245420215051,4.63430871208155,4.720129243786764,1.4142256633112713,2.3489845062976387,0.633,0.128,0.121,0.087,0.007,0.003,0.022,0.306,0.11,0.011,0.323,0.009,0.223,0.054
6210,1255,1184,852,71,26,212,2020-08-08,2.8385650224215246,0.41830065359477125,0.3746130030959752,0.7909090909090909,0.7777777777777779,0.27272727272727276,0.4074074074074074,16.661910151913233,2.5029981130784744,2.193245420215051,4.63430871208155,4.720129243786764,1.4142256633112713,2.3489845062976387,0.633,0.128,0.121,0.087,0.007,0.003,0.022,0.306,0.11,0.011,0.323,0.009,0.223,0.054
7356,1492,1404,1014,80,29,279,2020-08-14,2.8295964125560538,0.41830065359477125,0.37151702786377705,0.7909090909090909,0.7777777777777779,0.18181818181818182,0.4444444444444445,19.736716759657607,2.9756758443928955,2.600774130052307,5.515480086913958,5.3184554859569175,1.577405547539495,3.091352251212458,0.631,0.128,0.12,0.087,0.007,0.002,0.024,0.306,0.11,0.011,0.323,0.009,0.223,0.054
7356,1492,1404,1014,80,29,279,2020-08-15,2.8295964125560538,0.41830065359477125,0.37151702786377705,0.7909090909090909,0.7777777777777779,0.18181818181818182,0.4444444444444445,19.736716759657607,2.9756758443928955,2.600774130052307,5.515480086913958,5.3184554859569175,1.577405547539495,3.091352251212458,0.631,0.128,0.12,0.087,0.007,0.002,0.024,0.306,0.11,0.011,0.323,0.009,0.223,0.054
7553,1538,1450,1055,83,29,293,2020-08-16,2.820627802690583,0.41830065359477125,0.3746130030959752,0.7999999999999999,0.7777777777777779,0.18181818181818182,0.4444444444444445,20.265282991529897,3.0674192015256523,2.685984678472824,5.7384925953591965,5.517897566680302,1.577405547539495,3.2464738695528683,0.629,0.128,0.121,0.088,0.007,0.002,0.024,0.306,0.11,0.011,0.323,0.009,0.223,0.054
8089,1677,1595,1164,88,28,327,2020-08-21,2.798206278026906,0.4215686274509804,0.3808049535603715,0.8181818181818181,0.7777777777777779,0.18181818181818182,0.462962962962963,21.703412434593584,3.3446436937311566,2.9545831463201067,6.331379508055075,5.85030103455261,1.5230122527967538,3.6231977998081497,0.624,0.129,0.123,0.09,0.007,0.002,0.025,0.306,0.11,0.011,0.323,0.009,0.223,0.054
8089,1677,1595,1164,88,28,327,2020-08-22,2.798206278026906,0.4215686274509804,0.3808049535603715,0.8181818181818181,0.7777777777777779,0.18181818181818182,0.462962962962963,21.703412434593584,3.3446436937311566,2.9545831463201067,6.331379508055075,5.85030103455261,1.5230122527967538,3.6231977998081497,0.624,0.129,0.123,0.09,0.007,0.002,0.025,0.306,0.11,0.011,0.323,0.009,0.223,0.054
8115,1685,1601,1165,89,28,331,2020-08-23,2.798206278026906,0.4215686274509804,0.3808049535603715,0.8181818181818181,0.7777777777777779,0.18181818181818182,0.462962962962963,21.773172444891447,3.3605990601890277,2.9656975656793043,6.33681883752935,5.916781728127071,1.5230122527967538,3.667518262191124,0.624,0.129,0.123,0.09,0.007,0.002,0.025,0.306,0.11,0.011,0.323,0.009,0.223,0.054
8116,1688,1603,1166,89,28,333,2020-08-24,2.7937219730941703,0.4248366013071896,0.3808049535603715,0.8181818181818181,0.7777777777777779,0.18181818181818182,0.48148148148148145,21.7758555222106,3.366582322610729,2.9694023721323703,6.3422581670036235,5.916781728127071,1.5230122527967538,3.6896784933826114,0.623,0.13,0.123,0.09,0.007,0.002,0.026,0.306,0.11,0.011,0.323,0.009,0.223,0.054
8239,1749,1650,1206,91,29,334,2020-08-25,2.780269058295964,0.43137254901960786,0.38390092879256965,0.8272727272727273,0.7777777777777779,0.18181818181818182,0.462962962962963,22.105874032465884,3.4882419918519934,3.0564653237794204,6.5598313459745885,6.0497431152759935,1.577405547539495,3.700758608978355,0.62,0.132,0.124,0.091,0.007,0.002,0.025,0.306,0.11,0.011,0.323,0.009,0.223,0.054
8346,1762,1668,1215,94,29,344,2020-08-26,2.780269058295964,0.4281045751633987,0.38390092879256965,0.8181818181818181,0.7777777777777779,0.18181818181818182,0.48148148148148145,22.392963305614792,3.5141694623460333,3.0898085818570142,6.6087853112430555,6.249185195999378,1.577405547539495,3.8115597649357906,0.62,0.131,0.124,0.09,0.007,0.002,0.026,0.306,0.11,0.011,0.323,0.009,0.223,0.054
8495,1790,1699,1245,97,29,352,2020-08-27,2.780269058295964,0.4281045751633987,0.38390092879256965,0.8272727272727273,0.7777777777777779,0.18181818181818182,0.48148148148148145,22.792741826167944,3.5700132449485813,3.1472330818795364,6.77196519547128,6.448627276722763,1.577405547539495,3.900200689701739,0.62,0.131,0.124,0.091,0.007,0.002,0.026,0.306,0.11,0.011,0.323,0.009,0.223,0.054
8637,1823,1728,1272,99,30,361,2020-08-28,2.7757847533632285,0.4281045751633987,0.38390092879256965,0.8272727272727273,0.7777777777777779,0.18181818181818182,0.48148148148148145,23.173738805487055,3.635829131587298,3.200952775448993,6.918827091276681,6.581588663871686,1.631798842282236,3.9999217300634315,0.619,0.131,0.124,0.091,0.007,0.002,0.026,0.306,0.11,0.011,0.323,0.009,0.223,0.054
8638,1824,1729,1273,99,30,361,2020-08-29,2.7757847533632285,0.4281045751633987,0.38390092879256965,0.8272727272727273,0.7777777777777779,0.18181818181818182,0.48148148148148145,23.176421882806203,3.637823552394532,3.202805178675526,6.924266420750955,6.581588663871686,1.631798842282236,3.9999217300634315,0.619,0.131,0.124,0.091,0.007,0.002,0.026,0.306,0.11,0.011,0.323,0.009,0.223,0.054
8758,1849,1767,1300,99,31,376,2020-08-30,2.7713004484304933,0.4248366013071896,0.3869969040247678,0.8363636363636363,0.7777777777777779,0.18181818181818182,0.5,23.498391161104042,3.687684072575378,3.2731965012837794,7.071128316556356,6.581588663871686,1.6861921370249773,4.166123463999585,0.618,0.13,0.125,0.092,0.007,0.002,0.027,0.306,0.11,0.011,0.323,0.009,0.223,0.054
8802,1867,1779,1307,100,31,376,2020-08-31,2.7668161434977576,0.4281045751633987,0.3869969040247678,0.8363636363636363,0.7777777777777779,0.18181818181818182,0.48148148148148145,23.616446563146585,3.723583647105587,3.295425340002175,7.109203622876275,6.648069357446147,1.6861921370249773,4.166123463999585,0.617,0.131,0.125,0.092,0.007,0.002,0.026,0.306,0.11,0.011,0.323,0.009,0.223,0.054
8884,1882,1807,1326,102,32,376,2020-09-01,2.7668161434977576,0.4281045751633987,0.3869969040247678,0.8363636363636363,0.7777777777777779,0.18181818181818182,0.48148148148148145,23.836458903316775,3.753499959214095,3.3472926303450987,7.212550882887483,6.78103074459507,1.7405854317677185,4.166123463999585,0.617,0.131,0.125,0.092,0.007,0.002,0.026,0.306,0.11,0.011,0.323,0.009,0.223,0.054
8980,1910,1839,1349,107,33,384,2020-09-02,2.7578475336322867,0.4281045751633987,0.39009287925696595,0.8363636363636363,0.7777777777777779,0.18181818181818182,0.48148148148148145,24.094034325955047,3.8093437418166425,3.406569533594154,7.337655460795788,7.113434212467378,1.7949787265104598,4.254764388765534,0.615,0.131,0.126,0.092,0.007,0.002,0.026,0.306,0.11,0.011,0.323,0.009,0.223,0.054
9069,1928,1863,1361,107,33,391,2020-09-03,2.7578475336322867,0.4281045751633987,0.39009287925696595,0.8363636363636363,0.7777777777777779,0.18181818181818182,0.5,24.332828207359277,3.845243316346852,3.4510272110309455,7.402927414487078,7.113434212467378,1.7949787265104598,4.332325197935739,0.615,0.131,0.126,0.092,0.007,0.002,0.027,0.306,0.11,0.011,0.323,0.009,0.223,0.054
