Hispanic,Multi-Race,White,Asian/Pacific Islander,American Indian/Alaska Native,Black,date,Asian,Native Hawaiian/Pacific Islander,Hispanic_discrepancy,Multi-Race_discrepancy,White_discrepancy,Asian/Pacific Islander_discrepancy,American Indian/Alaska Native_discrepancy,Black_discrepancy,Asian_discrepancy,Native Hawaiian/Pacific Islander_discrepancy,Hispanic_rates,Multi-Race_rates,White_rates,Asian/Pacific Islander_rates,American Indian/Alaska Native_rates,Black_rates,Asian_rates,Native Hawaiian/Pacific Islander_rates,Hispanic_covidperc,Multi-Race_covidperc,White_covidperc,Asian/Pacific Islander_covidperc,American Indian/Alaska Native_covidperc,Black_covidperc,Asian_covidperc,Native Hawaiian/Pacific Islander_covidperc,Hispanic_demperc,Multi-Race_demperc,White_demperc,Asian/Pacific Islander_demperc,Asian_demperc,American Indian/Alaska Native_demperc,Black_demperc,Native Hawaiian/Pacific Islander_demperc
6454,64,1818,,21,423,2020-06-24,395.0,42.0,1.4,0.19444444444444395,0.577712609970674,,0.10526315789473699,0.6301369863013699,0.597222222222222,1.25,5.22475598511422,0.719589021122366,2.1579757264670403,,0.44737606905305,2.3454412700452503,2.2206067448697997,4.25007265600398,0.7,0.006999999999999999,0.19699999999999998,,0.002,0.046,0.043,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
6658,64,1852,,22,435,2020-06-25,402.0,42.0,1.406,0.19444444444444395,0.5718475073313779,,0.10526315789473699,0.6301369863013699,0.583333333333333,1.0,5.389901665461809,0.719589021122366,2.19833390837016,,0.46867969138890997,2.41197861103944,2.25995926946243,4.25007265600398,0.703,0.006999999999999999,0.195,,0.002,0.046,0.042,0.004,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
6871,66,1891,,23,442,2020-06-26,413.0,41.0,1.41,0.19444444444444395,0.56891495601173,,0.10526315789473699,0.616438356164384,0.583333333333333,1.0,5.56233318464825,0.74207617803244,2.2446271170237497,,0.489983313724769,2.45079205995272,2.32179895096514,4.14888044990864,0.705,0.006999999999999999,0.19399999999999998,,0.002,0.045,0.042,0.004,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
6871,66,1891,,23,442,2020-06-27,413.0,41.0,1.41,0.19444444444444395,0.56891495601173,,0.10526315789473699,0.616438356164384,0.583333333333333,1.0,5.56233318464825,0.74207617803244,2.2446271170237497,,0.489983313724769,2.45079205995272,2.32179895096514,4.14888044990864,0.705,0.006999999999999999,0.19399999999999998,,0.002,0.045,0.042,0.004,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
6871,66,1891,,23,442,2020-06-28,413.0,41.0,1.41,0.19444444444444395,0.56891495601173,,0.10526315789473699,0.616438356164384,0.583333333333333,1.0,5.56233318464825,0.74207617803244,2.2446271170237497,,0.489983313724769,2.45079205995272,2.32179895096514,4.14888044990864,0.705,0.006999999999999999,0.19399999999999998,,0.002,0.045,0.042,0.004,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
7074,68,1982,,25,454,2020-06-29,420.0,42.0,1.406,0.19444444444444395,0.577712609970674,,0.10526315789473699,0.616438356164384,0.583333333333333,1.0,5.72666932734707,0.764563334942514,2.35264460388211,,0.532590558396488,2.51732940094691,2.36115147555777,4.25007265600398,0.703,0.006999999999999999,0.19699999999999998,,0.002,0.045,0.042,0.004,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
7265,68,2043,,25,468,2020-06-30,427.0,45.0,1.406,0.19444444444444395,0.580645161290323,,0.10526315789473699,0.616438356164384,0.569444444444444,1.0,5.88129101826074,0.764563334942514,2.42505193023771,,0.532590558396488,2.5949562987734702,2.40050400015039,4.5536492742899695,0.703,0.006999999999999999,0.198,,0.002,0.045,0.040999999999999995,0.004,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
7738,71,2172,,28,490,2020-07-02,445.0,48.0,1.4080000000000001,0.166666666666667,0.580645161290323,,0.157894736842105,0.616438356164384,0.555555555555556,1.0,6.26420232612548,0.7982940703076249,2.57817562039956,,0.596501425404067,2.71694142392948,2.5016962062457297,4.857225892575969,0.7040000000000001,0.006,0.198,,0.003,0.045,0.04,0.004,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
7982,78,2259,,31,504,2020-07-03,449.0,49.0,1.406,0.19444444444444395,0.583577712609971,,0.157894736842105,0.602739726027397,0.555555555555556,1.0,6.46172951242357,0.876999119492884,2.6814450858575603,,0.660412292411646,2.79456832175604,2.5241833631558,4.958418098671309,0.703,0.006999999999999999,0.19899999999999998,,0.003,0.044000000000000004,0.04,0.004,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
7982,78,2259,,31,504,2020-07-05,449.0,49.0,1.406,0.19444444444444395,0.583577712609971,,0.157894736842105,0.602739726027397,0.555555555555556,1.0,6.46172951242357,0.876999119492884,2.6814450858575603,,0.660412292411646,2.79456832175604,2.5241833631558,4.958418098671309,0.703,0.006999999999999999,0.19899999999999998,,0.003,0.044000000000000004,0.04,0.004,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
8512,86,2455,,34,542,2020-07-06,465.0,50.0,1.402,0.19444444444444395,0.592375366568915,,0.157894736842105,0.616438356164384,0.527777777777778,1.0,6.89078446626778,0.9669477471331801,2.91409813447556,,0.7243231594192241,3.00526990157098,2.6141319907961003,5.05961030476664,0.701,0.006999999999999999,0.20199999999999999,,0.003,0.045,0.038,0.004,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
8512,86,2455,,34,542,2020-07-07,465.0,50.0,1.402,0.19444444444444395,0.592375366568915,,0.157894736842105,0.616438356164384,0.527777777777778,1.0,6.89078446626778,0.9669477471331801,2.91409813447556,,0.7243231594192241,3.00526990157098,2.6141319907961003,5.05961030476664,0.701,0.006999999999999999,0.20199999999999999,,0.003,0.045,0.038,0.004,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
8722,92,2561,,36,567,2020-07-08,475.0,50.0,1.396,0.19444444444444395,0.601173020527859,,0.157894736842105,0.616438356164384,0.527777777777778,1.0,7.06078737250794,1.0344092178634,3.0399207015853,,0.766930404090943,3.14388936197554,2.67034988307128,5.05961030476664,0.698,0.006999999999999999,0.205,,0.003,0.045,0.038,0.004,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
8990,90,2676,,39,607,2020-07-09,491.0,57.0,1.3880000000000001,0.19444444444444395,0.607038123167155,,0.157894736842105,0.643835616438356,0.527777777777778,1.0,7.27774346237633,1.01192206095333,3.17642631684587,,0.8308412710985219,3.3656804986228503,2.76029851071158,5.7679557474339695,0.6940000000000001,0.006999999999999999,0.207,,0.003,0.047,0.038,0.004,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
9247,91,2796,,42,627,2020-07-10,508.0,62.0,1.382,0.19444444444444395,0.6129032258064521,,0.157894736842105,0.643835616438356,0.527777777777778,1.25,7.485794638108339,1.02316563940836,3.3188669588568995,,0.8947521381061,3.4765760669465,2.8558689275793903,6.273916777910629,0.691,0.006999999999999999,0.209,,0.003,0.047,0.038,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
9247,91,2796,,42,627,2020-07-11,508.0,62.0,1.382,0.19444444444444395,0.6129032258064521,,0.157894736842105,0.643835616438356,0.527777777777778,1.25,7.485794638108339,1.02316563940836,3.3188669588568995,,0.8947521381061,3.4765760669465,2.8558689275793903,6.273916777910629,0.691,0.006999999999999999,0.209,,0.003,0.047,0.038,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
9247,91,2796,,42,627,2020-07-12,508.0,62.0,1.382,0.19444444444444395,0.6129032258064521,,0.157894736842105,0.643835616438356,0.527777777777778,1.25,7.485794638108339,1.02316563940836,3.3188669588568995,,0.8947521381061,3.4765760669465,2.8558689275793903,6.273916777910629,0.691,0.006999999999999999,0.209,,0.003,0.047,0.038,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
9635,93,2937,,43,657,2020-07-13,524.0,64.0,1.382,0.19444444444444395,0.6158357771260999,,0.157894736842105,0.643835616438356,0.527777777777778,1.25,7.79989524582825,1.0456527963184399,3.48623471321985,,0.9160557604419599,3.6429194194319803,2.94581755521969,6.4763011901012995,0.691,0.006999999999999999,0.21,,0.003,0.047,0.038,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
9776,94,3050,,44,690,2020-07-14,536.0,65.0,1.3719999999999999,0.19444444444444395,0.627565982404692,,0.157894736842105,0.657534246575343,0.527777777777778,1.25,7.914040054303791,1.05689637477348,3.62036631778023,,0.9373593827778199,3.8258971071660097,3.0132790259499105,6.57749339619663,0.6859999999999999,0.006999999999999999,0.214,,0.003,0.048,0.038,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
9959,96,3157,,44,709,2020-07-15,550.0,70.0,1.3659999999999999,0.19444444444444395,0.6334310850439879,,0.157894736842105,0.6712328767123289,0.527777777777778,1.25,8.06218544402735,1.07938353168355,3.7473758902400602,,0.9373593827778199,3.93124789707348,3.0919840751351697,7.083454426673289,0.6829999999999999,0.006999999999999999,0.21600000000000003,,0.003,0.049,0.038,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
10157,101,3257,,44,728,2020-07-16,554.0,75.0,1.3619999999999999,0.19444444444444395,0.6392961876832839,,0.157894736842105,0.6712328767123289,0.513888888888889,1.25,8.222473898482361,1.13560142395873,3.86607642524925,,0.9373593827778199,4.03659868698095,3.1144712320452403,7.5894154571499595,0.6809999999999999,0.006999999999999999,0.218,,0.003,0.049,0.037000000000000005,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
10361,103,3302,,43,735,2020-07-17,564.0,74.0,1.364,0.19444444444444395,0.6363636363636359,,0.157894736842105,0.657534246575343,0.513888888888889,1.25,8.387619578829941,1.1580885808688102,3.91949166600339,,0.9160557604419599,4.07541213589423,3.1706891243204303,7.48822325105463,0.682,0.006999999999999999,0.217,,0.003,0.048,0.037000000000000005,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
10361,103,3302,,43,735,2020-07-18,564.0,74.0,1.364,0.19444444444444395,0.6363636363636359,,0.157894736842105,0.657534246575343,0.513888888888889,1.25,8.387619578829941,1.1580885808688102,3.91949166600339,,0.9160557604419599,4.07541213589423,3.1706891243204303,7.48822325105463,0.682,0.006999999999999999,0.217,,0.003,0.048,0.037000000000000005,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
10361,103,3302,,43,735,2020-07-19,564.0,74.0,1.364,0.19444444444444395,0.6363636363636359,,0.157894736842105,0.657534246575343,0.513888888888889,1.25,8.387619578829941,1.1580885808688102,3.91949166600339,,0.9160557604419599,4.07541213589423,3.1706891243204303,7.48822325105463,0.682,0.006999999999999999,0.217,,0.003,0.048,0.037000000000000005,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
10765,110,3452,,46,754,2020-07-20,590.0,77.0,1.364,0.19444444444444395,0.642228739002933,,0.157894736842105,0.657534246575343,0.513888888888889,1.25,8.71467278893006,1.23679363005407,4.09754246851717,,0.979966627449539,4.180762925801701,3.3168556442359103,7.79179986934062,0.682,0.006999999999999999,0.21899999999999997,,0.003,0.048,0.037000000000000005,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
10951,112,3509,,48,764,2020-07-21,596.0,79.0,1.364,0.19444444444444395,0.642228739002933,,0.157894736842105,0.657534246575343,0.513888888888889,1.25,8.86524679159991,1.25928078696414,4.16520177347241,,1.02257387212126,4.23621070996352,3.3505863796010202,7.99418428153129,0.682,0.006999999999999999,0.21899999999999997,,0.003,0.048,0.037000000000000005,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
11196,113,3591,,51,775,2020-07-22,611.0,80.0,1.364,0.19444444444444395,0.642228739002933,,0.157894736842105,0.643835616438356,0.513888888888889,1.25,9.06358351554677,1.27052436541918,4.26253621217994,,1.08648473912884,4.2972032725415295,3.4349132180138,8.09537648762662,0.682,0.006999999999999999,0.21899999999999997,,0.003,0.047,0.037000000000000005,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
11447,113,3660,,52,791,2020-07-23,620.0,81.0,1.3659999999999999,0.19444444444444395,0.6392961876832839,,0.157894736842105,0.643835616438356,0.513888888888889,1.25,9.266777465386198,1.27052436541918,4.34443958133628,,1.1077883614647,4.38591972720045,3.4855093210614596,8.19656869372195,0.6829999999999999,0.006999999999999999,0.218,,0.003,0.047,0.037000000000000005,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
11687,115,3726,,53,809,2020-07-24,630.0,84.0,1.3659999999999999,0.19444444444444395,0.6392961876832839,,0.157894736842105,0.643835616438356,0.513888888888889,1.25,9.461066501089231,1.29301152232925,4.42278193444234,,1.1290919838005602,4.48572573869174,3.54172721333665,8.50014531200795,0.6829999999999999,0.006999999999999999,0.218,,0.003,0.047,0.037000000000000005,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
11687,115,3726,,53,809,2020-07-25,630.0,84.0,1.3659999999999999,0.19444444444444395,0.6392961876832839,,0.157894736842105,0.643835616438356,0.513888888888889,1.25,9.461066501089231,1.29301152232925,4.42278193444234,,1.1290919838005602,4.48572573869174,3.54172721333665,8.50014531200795,0.6829999999999999,0.006999999999999999,0.218,,0.003,0.047,0.037000000000000005,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
11687,115,3726,,53,809,2020-07-26,630.0,84.0,1.3659999999999999,0.19444444444444395,0.6392961876832839,,0.157894736842105,0.643835616438356,0.513888888888889,1.25,9.461066501089231,1.29301152232925,4.42278193444234,,1.1290919838005602,4.48572573869174,3.54172721333665,8.50014531200795,0.6829999999999999,0.006999999999999999,0.218,,0.003,0.047,0.037000000000000005,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
12394,121,3968,,60,853,2020-07-28,667.0,88.0,1.3659999999999999,0.19444444444444395,0.642228739002933,,0.157894736842105,0.643835616438356,0.513888888888889,1.25,10.0334096187644,1.3604729930594701,4.7100372291645805,,1.2782173401515702,4.72969598900377,3.74973341475483,8.90491413638928,0.6829999999999999,0.006999999999999999,0.21899999999999997,,0.003,0.047,0.037000000000000005,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
12544,122,3993,,61,857,2020-07-29,673.0,88.0,1.368,0.19444444444444395,0.6392961876832839,,0.157894736842105,0.643835616438356,0.513888888888889,1.25,10.154840266078802,1.3717165715145099,4.73971236291688,,1.29952096248743,4.7518751026684996,3.78346415011994,8.90491413638928,0.684,0.006999999999999999,0.218,,0.003,0.047,0.037000000000000005,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
12743,122,4035,,63,865,2020-07-30,681.0,88.0,1.37,0.19444444444444395,0.6363636363636359,,0.157894736842105,0.643835616438356,0.513888888888889,1.25,10.3159382581826,1.3717165715145099,4.78956658762074,,1.34212820715915,4.79623332999797,3.82843846394009,8.90491413638928,0.685,0.006999999999999999,0.217,,0.003,0.047,0.037000000000000005,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
12969,124,4059,,64,870,2020-08-01,686.0,90.0,1.376,0.19444444444444395,0.63049853372434,,0.157894736842105,0.6301369863013699,0.5,1.25,10.498893766803,1.3942037284245903,4.8180547160229406,,1.36343182949501,4.82395722207888,3.85654741007768,9.10729854857995,0.688,0.006999999999999999,0.215,,0.003,0.046,0.036000000000000004,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
12969,124,4059,,64,870,2020-08-02,686.0,90.0,1.376,0.19444444444444395,0.63049853372434,,0.157894736842105,0.6301369863013699,0.5,1.25,10.498893766803,1.3942037284245903,4.8180547160229406,,1.36343182949501,4.82395722207888,3.85654741007768,9.10729854857995,0.688,0.006999999999999999,0.215,,0.003,0.046,0.036000000000000004,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
14034,130,4354,,71,950,2020-08-06,728.0,98.0,1.3780000000000001,0.166666666666667,0.627565982404692,,0.157894736842105,0.643835616438356,0.5,1.25,11.3610513627352,1.46166519915481,5.168221294300049,,1.51255718584603,5.267539495373491,4.09266255763346,9.91683619734261,0.6890000000000001,0.006,0.214,,0.003,0.047,0.036000000000000004,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
14361,132,4418,,71,963,2020-08-07,746.0,103.0,1.382,0.166666666666667,0.621700879765396,,0.157894736842105,0.6301369863013699,0.5,1.25,11.625770173880598,1.48415235606488,5.244189636705929,,1.51255718584603,5.33962161478386,4.19385476372879,10.4227972278193,0.691,0.006,0.212,,0.003,0.046,0.036000000000000004,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
14361,132,4418,,71,963,2020-08-08,746.0,103.0,1.382,0.166666666666667,0.621700879765396,,0.157894736842105,0.6301369863013699,0.5,1.25,11.625770173880598,1.48415235606488,5.244189636705929,,1.51255718584603,5.33962161478386,4.19385476372879,10.4227972278193,0.691,0.006,0.212,,0.003,0.046,0.036000000000000004,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
15408,143,4708,,76,1051,2020-08-12,796.0,110.0,1.382,0.166666666666667,0.6187683284457479,,0.157894736842105,0.643835616438356,0.5,1.25,12.4733560921351,1.60783171907029,5.588421188232571,,1.61907529752532,5.82756211540793,4.47494422510472,11.1311426704866,0.691,0.006,0.21100000000000002,,0.003,0.047,0.036000000000000004,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
15726,144,4789,,79,1073,2020-08-13,810.0,112.0,1.3840000000000001,0.166666666666667,0.6187683284457479,,0.157894736842105,0.643835616438356,0.5,1.25,12.7307890644416,1.61907529752532,5.68456862159001,,1.6829861645328998,5.949547240563951,4.55364927428998,11.3335270826773,0.6920000000000001,0.006,0.21100000000000002,,0.003,0.047,0.036000000000000004,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
16079,144,4871,,79,1112,2020-08-14,824.0,120.0,1.3840000000000001,0.166666666666667,0.6158357771260999,,0.157894736842105,0.657534246575343,0.48611111111111105,1.25,13.0165558544548,1.61907529752532,5.78190306029755,,1.6829861645328998,6.16579359879507,4.63235432347523,12.1430647314399,0.6920000000000001,0.006,0.21,,0.003,0.048,0.035,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
16079,144,4871,,79,1112,2020-08-15,824.0,120.0,1.3840000000000001,0.166666666666667,0.6158357771260999,,0.157894736842105,0.657534246575343,0.48611111111111105,1.25,13.0165558544548,1.61907529752532,5.78190306029755,,1.6829861645328998,6.16579359879507,4.63235432347523,12.1430647314399,0.6920000000000001,0.006,0.21,,0.003,0.048,0.035,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
16079,144,4871,,79,1112,2020-08-16,824.0,120.0,1.3840000000000001,0.166666666666667,0.6158357771260999,,0.157894736842105,0.657534246575343,0.48611111111111105,1.25,13.0165558544548,1.61907529752532,5.78190306029755,,1.6829861645328998,6.16579359879507,4.63235432347523,12.1430647314399,0.6920000000000001,0.006,0.21,,0.003,0.048,0.035,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
17676,158,5284,,88,1195,2020-08-21,891.0,133.0,1.39,0.166666666666667,0.609970674486803,,0.157894736842105,0.643835616438356,0.48611111111111105,1.25,14.309387479528802,1.7764853958958402,6.27213626988549,,1.8747187655556399,6.626010207338231,5.00901420171897,13.4585634106793,0.695,0.006,0.20800000000000002,,0.003,0.047,0.035,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
17676,158,5284,,88,1195,2020-08-22,891.0,133.0,1.39,0.166666666666667,0.609970674486803,,0.157894736842105,0.643835616438356,0.48611111111111105,1.25,14.309387479528802,1.7764853958958402,6.27213626988549,,1.8747187655556399,6.626010207338231,5.00901420171897,13.4585634106793,0.695,0.006,0.20800000000000002,,0.003,0.047,0.035,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
17676,158,5284,,88,1195,2020-08-23,891.0,133.0,1.39,0.166666666666667,0.609970674486803,,0.157894736842105,0.643835616438356,0.48611111111111105,1.25,14.309387479528802,1.7764853958958402,6.27213626988549,,1.8747187655556399,6.626010207338231,5.00901420171897,13.4585634106793,0.695,0.006,0.20800000000000002,,0.003,0.047,0.035,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
18161,161,5409,,89,1227,2020-08-24,913.0,138.0,1.392,0.166666666666667,0.607038123167155,,0.157894736842105,0.643835616438356,0.48611111111111105,1.25,14.702013239178697,1.81021613126095,6.420511938646981,,1.8960223878915,6.803443116656069,5.13269356472438,13.9645244411559,0.696,0.006,0.207,,0.003,0.047,0.035,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
18385,161,5456,,91,1238,2020-08-25,923.0,140.0,1.3940000000000001,0.166666666666667,0.607038123167155,,0.157894736842105,0.643835616438356,0.48611111111111105,1.25,14.883349672501499,1.81021613126095,6.4763011901012995,,1.93862963256322,6.86443567923408,5.188911456999559,14.1669088533466,0.6970000000000001,0.006,0.207,,0.003,0.047,0.035,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
18717,163,5513,,92,1250,2020-08-26,934.0,141.0,1.396,0.166666666666667,0.604105571847507,,0.157894736842105,0.643835616438356,0.48611111111111105,1.25,15.1521161718907,1.83270328817103,6.54396049505653,,1.95993325489908,6.930973020228269,5.250751138502269,14.2681010594419,0.698,0.006,0.20600000000000002,,0.003,0.047,0.035,0.005,0.5,0.036000000000000004,0.341,0.076,0.07200000000000001,0.019,0.073,0.004
